id;name;screenName;location;url;description;protected;verified;followers;friends;listed;favorites;statuses;createdAt;defaultAcc
36803580;Steam;steam_games;;http://t.co/HS4fLUjBIw;Steam, The Ultimate Online Game Platform. Follow us here for news on the latest releases and special promotions.;False;True;5051030;8;15375;0;8717;2009-04-30 23:01:57;False
1941569214;Mäuschen;lewdmaeuschen;;None;Pervers/lewd, folgt mir nur, wenn ihr damit klar kommt! weiblich, bi, 20;False;False;400;198;0;160;2744;2013-10-06 17:51:50;False
2601685455;IךՈVd;Dior20001;Ollivanders;None;smort. || @vollzeitstoned ♥;False;False;709;40;8;13968;34224;2014-06-11 17:57:18;False
38232487;Assassin's Creed;assassinscreed;;http://t.co/UzPdL5yvDX;#AssassinsCreedOdyssey. Available now.;False;True;4169480;295;3790;17963;20166;2009-05-06 17:41:04;False
2806001824;Elly ❤️ 21-9;ellife95;Instagram;https://t.co/PFQGBSJtRG;✖️ Instagram: all.about.elly ✖️irgendwie bisschen n Fangirl von DagiBee und MrsBella 😉;False;False;408;141;10;25017;9090;2014-10-04 18:20:58;False
1296509947;AwesomeElina;Awesome_Elina;Hamburg, Deutschland;https://t.co/iUUHxgaohf;wadde hadde dudde da;False;False;1482;92;2;1005;2050;2013-03-24 20:15:38;False
2765200066;hannsens;vollzeitkopflos;;None;22 - Bitte nicht folgen, ich weiß auch nicht wohin.;False;False;2322;164;23;133397;42418;2014-09-09 00:36:36;False
1655251922;F 🌼 Y;Francy_twee;;None;22 🌺 | 🎧 | 💚 | Albinism;False;False;220;291;6;6476;13804;2013-08-08 12:10:53;False
4004198679;lea;nohumaninusleft;she/her;https://t.co/88vvgiCEQQ;the blind lead the blind, so we bomb for peace;False;False;375;61;2;6462;20866;2015-10-20 19:36:50;True
722504668392329220;Mara;_himbeermond;Kaffeehausen ☕️;None;irgendwas mit 🦄;False;False;320;252;10;5040;5181;2016-04-19 19:18:31;True
4921050376;Toni;Rainywhirl;;None;21.\nMansuetudo.;True;False;377;129;1;40794;10748;2016-02-16 21:02:56;False
312937997;Steam Support;Steam_Support;Bellevue, WA;https://t.co/kZ0RIz2lMb;Steam Support;False;True;618999;48;1832;101;1555;2011-06-07 22:18:18;False
3636376096;Honigkuchenannika;grossstadtliebe;;https://t.co/kImjY5tTpQ;adiletten und club mate;False;False;714;181;18;28366;22994;2015-09-12 23:50:56;False
2882791845;Andre;Raishinlol;Nordrhein-Westfalen,Deutschlan;None;;False;False;18;169;0;3090;279;2014-11-18 16:41:54;True
4915233921;Rosa Fluff;zugverliebt;vermutlich im Zug;None;Zugbekanntschaft von Julien der aus iwelchen Gründen alle Folgen..;False;False;38;19;1;145;230;2016-02-15 19:38:44;False
3234018258;Celina;Ceeliinaaaaaa13;;None;;False;False;27;5;0;310;0;2015-06-02 19:55:49;True
1011629647728119809;ohBoiiii;BoiiiiOh;;None;17 y/o;False;False;138;106;0;406;87;2018-06-26 15:17:57;True
2647312179;Jenny 🌵;herzblutmensch;Freak - City ;https://t.co/bopjwV9ycA;Regenluft und Sonnenuntergangs -Junkie
\n
\nInstagram: jennykrg_\n\nhttps://t.co/riRBFZhUNX;False;False;270;178;9;91688;16844;2014-06-27 16:27:03;True
914543036658585601;Wofux;WofuxBuilds;I forgot the place ;None;Max/ing.Wofux💥| @Pixelbiester-Member;False;False;149;44;0;1088;236;2017-10-01 17:30:26;False
921387817313370112;Follifein Flauschig;follifein;Mond;None;;False;False;18;254;0;646;128;2017-10-20 14:49:09;False
1238686460;luzifer;fruehlingsGrau;Stuttgart;https://t.co/EqG5MkK7B9;herzmensch mit zu viel verstand;False;False;906;53;5;12336;17859;2013-03-03 11:43:01;False
874130771870494720;Natania;wolfie00_;Portland, OR;None;Heyo i am a crazy weeb and idk what else to say lol\n\n❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤;False;False;43;138;1;11980;385;2017-06-12 05:06:31;True
983695281542914048;1voskes1;1voskes1;;None;;False;False;36;45;0;422;27;2018-04-10 13:16:46;True
789540306341486593;Kreatory;ImKreatory;;None;;False;False;14;327;0;57;3;2016-10-21 18:54:12;True
824935569025282050;Sophie;DecoratedMC;;https://t.co/WjdoQzjm8e;I like cute freckles \n@spark_squared @gmodeone @TeamVaeron @ShapescapeCo;False;False;482;172;5;4135;50;2017-01-27 11:02:21;False
1039348374636359680;Kayla;Kayla_parra13;;None;;False;False;9;308;0;825;1;2018-09-11 03:02:17;True
1027201052;RenTner EviL;IRenTnerEviL;Bielefeld, Deutschland;None;Lebe und denke nicht am Morgen!;False;False;1;24;0;6;18;2012-12-21 21:36:34;True
3280787670;Ramesh ramesh;ramesharavind71;;None;;True;False;0;3;0;78;76;2015-07-15 17:29:56;True
388717094;🇱🇰🇱🇰Âçm Fàrháñ🇱🇰🇱🇰;acm_farhan;Sainthamaruthu, EP, Sri Lanka;None;This is the Official Twitter Site for Jâmrööl Làllá From Sri Lanka;True;False;27;377;0;61;10;2011-10-11 06:58:02;False
1056923394233524224;Joseph;Joseph05902647;napal;None;everything is not special for me!!;False;False;6;333;0;182;17;2018-10-29 14:59:08;True
788735602560634881;shaoliang;shaoliang331xie;Hong Kong;None;攝影 藝術 電影 娛樂 可愛動物 男女演員 名人新聞;False;False;5;101;0;0;0;2016-10-19 13:36:36;True
1083416563066261505;MFerrer;MFerrer60;;None;;False;False;0;26;0;945;358;2019-01-10 17:33:32;True
945256392629383168;Philip;PhilipRasvet;;None;;False;False;4;96;0;7;4;2017-12-25 11:34:20;True
1732190635;Lukas ʕ•ٹ•ʔ;Sakul6499;;None;19 | Software Engineering Abroad-Student ~ DMs open;False;False;436;775;27;99607;27786;2013-09-05 14:46:01;False
1011259707024175104;Tamino;Tamino_vPx;Deutschland;https://t.co/qpSvkHCtpX;⚽️Spieler für Vuptrox Main Team RL🐺;False;False;44;33;0;177;71;2018-06-25 14:47:57;False
2958865571;Thea das Koneko ❄;vampithea;;https://t.co/aC8CgiHnr2;• Lvl 20\n• Schoki-Dämonen-Engel-Neko\n• dauerverwirrt\n• Kätzchen von @Yusai1243 #Marea 🐈\n• #Thex 30.04.2018 ❤\n• Neki :3\n• Teilzeit-Otaku;False;False;108;80;3;14378;10102;2015-01-03 18:25:28;False
2800564538;~Neko no megami~ Dokomi;xXVanth13Xx;Wunderland;None;NiiChan @Eispuma Owner @RandomShitGamer Frauchen @hidefriday Sis @Akuma_Darkness //souls related @Amidamaru_san;False;False;749;668;28;80099;76878;2014-09-09 21:10:02;False
980397247178387456;Hentaisan;KingHentaisan;;None;24 | This is the lewd Account of someone. | Mostly just RT stuff I like | DMs open | likes RP;False;False;432;128;1;25611;31846;2018-04-01 10:51:33;True
1861393146;Heroes of the Storm;BlizzHeroes;The Nexus;https://t.co/DSYTH1m5uZ;The official Twitter account for Heroes of the Storm, a raucous MOBA starring your favorite Blizzard characters.;False;True;487161;185;1864;4793;13025;2013-09-13 18:53:36;False
331908924;Blizzard Entertainment;Blizzard_Ent;Irvine, CA;https://t.co/0hFOzeztnR;Titles shown rated T-M. For more information, visit https://t.co/Vcih7pDaQo.   @BlizzardCS for support / @LifeatBlizzard for life at Blizzard;False;True;1222869;190;3590;8165;6969;2011-07-08 22:31:26;False
2451982961;Nico #NiemalsCDU #NieMehrSPD;RandomShitGamer;Niedersachsen, Deutschland;https://t.co/HOeW8MZWle;Lvl. 21 | ♂️ | @Kikiana20's player 2 ❤ | You're my family F💚C💙K💛L❤A💜G🖤| Thanks for everything ❤ | Wubba Lubba Dub Dub! | Privataccount: @KazuSadSora;False;False;340;178;37;135835;74490;2014-04-01 09:31:09;False
260780651;Yuya.;Herztaub_;Hillesheim, Deutschland;https://t.co/kYDyabZZdA;20 |  South Side Serpent 🐍♥️| #Sexualitätgang;False;False;1002;382;23;20044;73405;2011-03-04 15:51:19;False
4221891466;Unofficial 💩 Steam Status;SteamStatus;;https://t.co/UW4zKzUYyd;🚨 Not affiliated with Valve or Steam. 🚨 A project by @thexpaw for @SteamDB.;False;False;69488;4;138;0;904;2015-11-18 23:15:36;False
2231844600;al;fandegw;;None;_;False;False;14;365;1;1219;894;2013-12-05 18:12:16;False
503385886;A.;herzbrechend;;https://t.co/N1KUZABPX3;„Every day is a new day, and you'll never be able to find happiness if you don't move on.“;False;False;2166;105;16;4397;18296;2012-02-25 18:41:01;False
869934469385420802;DTBT;DreamTheaterBT;;None;;False;False;2;108;0;69;0;2017-05-31 15:11:54;False
934857298647728128;Adam;GoldShaker68;Colorado, USA  ;None;TWD News,Music,Entertainment,Lifestyle,Arts,  Culture,Gaming,And Technology;False;False;3;224;0;3;28;2017-11-26 18:52:03;True
948819357223694336;Rainbow Sparkle Crystal;Wasina5;;None;;False;False;0;31;0;3;2;2018-01-04 07:32:17;True
1262170782;Elektryon | Winter Venom;IamElektryon;Thüringen, Deutschland;None;Gamer | Fachinformatiker | Cosplayer | App-Entwickler | Redakteur | Next Cos: Gute Frage;False;False;116;210;5;8804;4844;2013-03-12 15:04:42;False
896946102603329536;Bethany//B;Minionpolaroid;;None;Are you in love, if so, what type?\n💙;False;False;17;263;0;3834;302;2017-08-14 04:06:30;False
849048453984505856;Sol1tary-;Sol1taryy;;https://t.co/z2b0nvMDIb;ex Pubg competitive Player  22years old;False;False;118;478;0;9665;1985;2017-04-03 23:58:20;True
703370607119839232;Rocket League Esports;RLEsports;San Diego, CA;https://t.co/5zrxXT6k4S;The official Rocket League Esports Twitter account! Home of competitive @RocketLeague including the RLCS, Rival Series, and CRL. https://t.co/yCCL7yQhGx;False;True;150357;110;305;1338;7975;2016-02-27 00:06:35;True
4485375682;MillenniumRL;MillenniumRL;;https://t.co/JjPjli8bgg;20 | Competetive Rocket League player | Coach | Twitch Affiliate | 1v1 noob;False;False;133;235;0;1908;1142;2015-12-14 21:50:54;False
933439656338718720;Jurassic World Alive;JWorldAlive;Earth;https://t.co/yv1p2mXksV;They’re ALIVE in our world and roaming free in your cities and neighborhoods! Follow us for the latest #JurassicWorldAlive news!;False;True;41914;10;50;216;548;2017-11-22 20:58:51;True
974959489458868224;VPX Tiltproof;VPX_Tiltproof;Lower Saxony, Germany;https://t.co/f4srqYoTta;League of Legends Player, 22 y.o. | Retired Supporter for @vuptrox League of Legends Main Team | \nTaking a break right now;False;False;33;61;0;292;60;2018-03-17 10:43:50;False
2313613867;1UP ESPORT;1UPESPORT;Germany;https://t.co/grltVF8Aa0;International eSports Organisation founded 2010 in Germany. We are presenting professional teams on #PC, #PS4 & #XBOX | #SixInvitational 2018;False;False;5270;348;30;6216;3679;2014-01-27 12:56:21;False
1129855724811628547;German Rocket League News;RocketGerman;;None;Hier werden Rocket League News zur Nitro League und anderen Rocket League Events im Deutschsprachigen Raum gepostet.;False;False;19;16;0;9;12;2019-05-18 21:06:11;True
1047535057924231169;DVision eSports Diner;eSportsDiner;Cologne, Germany;https://t.co/bT5CK5xLwH;🍔🎮😎 founding an eSports and gaming restaurant in Cologne, from gamers for gamers.;False;False;297;516;2;5022;542;2018-10-03 17:13:14;False
2413041932;ƵΞÐÐØ;ZeddoRL;Niedersachsen, Deutschland;https://t.co/hRYZJloaK4;Competetive 🇩🇪 RocketLeague Player Twitch: https://t.co/5B5dRhOQLq;False;False;671;194;1;1315;947;2014-03-26 19:33:36;False
3318648297;Huawei Deutschland;Huawei_Germany;Germany;https://t.co/rg7RtRtios;Huawei ist ein weltweit führender Anbieter von Informationstechnologie und Telekommunikationslösungen;False;True;7604;196;15;83;572;2015-06-11 10:10:54;True
267370141;jjZZi.;jjzzi_;;None;23 | captain of @teamZODIACS RL | visited lans: DH Leipzig 2018 and 2019, #LANdon Team 110, #LANvegas Team 104 | DH Valencia '19 soon @pingupon 🥰;False;False;104;312;0;2982;888;2011-03-16 20:39:56;False
4426823895;StevieT;StevieT299;Wolfsburg, Deutschland;None;Professional Rocket League Player for ? / from Germany / Twitch Affiliate;False;False;173;808;0;3542;1730;2015-12-09 13:13:11;False
896132449561915392;eSports Championships;eSports_Champs;United Kingdom;https://t.co/RTTpeSdEo1;||🏆🎮 eSports Championships 🎮🏆|| Twitch Affiliate hosts of Rocket League,  FIFA 19 and CS:GO tournaments.;False;False;946;1161;2;542;328;2017-08-11 22:13:20;False
948670245618688000;Sebastian Amirola;UtopiaSeb;;None;;False;False;0;10;0;4;10;2018-01-03 21:39:46;True
3179980906;Benji;IamMBenji;;None;🇩🇪🇬🇧 RL Caster @UEGLiga & @NitroLeagueRL | Twitch Manager @NitroLeagueRL | Very Cute Caster and Human Image of Nacho Cheese Thor;False;False;221;234;0;925;1627;2015-04-18 16:34:27;False
4767223636;quinnovem;quinnovem;;https://t.co/FkOVjEIf2n;https://t.co/FkOVjEIf2n;False;False;36;337;0;3528;510;2016-01-10 19:38:06;False
723039213378105344;Agentur Lorenzoni;AgenturL;Erding, Deutschland;https://t.co/WqGxOyGhah;;False;False;83;269;12;916;640;2016-04-21 06:42:36;False
18241504;Alexander Klarmann;allesklarmann;Heidenheim an der Brenz;https://t.co/87m11EX5ba;#DigitalNative. #Texter. #Festival- & #Eventfotografie. Co-Founder @makemunich .;False;False;551;470;49;567;19729;2008-12-19 13:32:40;False
1110638352339034114;_dergummermann🐾;dergummermann;;None;;False;False;0;17;0;26;12;2019-03-26 20:23:12;True
142716222;Noskov;Sosnoolee;Russian Federation, Moscow;None;Ain't the sharpest tool in the shed;True;False;52;70;0;1229;1791;2010-05-11 15:26:23;False
2997704188;Kotton;Kotton_Gamer;Colorado, USA;None;https://t.co/hzc9hwvMcw Live Shows\nhttps://t.co/eE9WeeiIhR Videos;False;False;17782;114;22;1685;2506;2015-01-25 11:36:39;False
2294443778;Sola;LoLSola;Berlin;https://t.co/dImhMHe6gZ;Spandauer Inferno ADC & deutscher LEC Kommentator | Anfragen: \[email] |\n\nImpressum: https://t.co/FZTp2jbJfE;False;False;76307;861;66;16779;13160;2014-01-16 13:24:51;True
875367070212530176;Electromaker.io;ElectromakerIO;;https://t.co/UkqVI7hUyx;News, reviews and hardware tutorials. Use our platform to share your projects with the global maker community.;False;False;8834;1302;66;2910;6099;2017-06-15 14:59:07;False
842660046102323200;VDE-Institut;VDEinstitut;Offenbach am Main, Germany;https://t.co/lDWaDXkR1B;Testing and Certification of electrotechnical devices, components and systems: https://t.co/7bi6VKaV6K;False;False;2711;222;26;1438;4650;2017-03-17 08:53:05;False
183437947;Andreas Bourani;bourani;;https://t.co/oDG14JKKgk;★  ɪᴄʜ ʙɪɴ ᴇɪɴᴇ ɪᴅᴇᴇ;False;True;166477;1;173;273;1433;2010-08-27 00:31:35;False
52354055;ZKM Karlsruhe;zkmkarlsruhe;Karlsruhe, Deutschland;http://t.co/KDAB6mJwnJ;The ZKM | Center for Art and Media is a house for all media and genre, at home in the digital world and Karlsruhe! https://t.co/KDAB6mJwnJ | #zkmkarlsruhe;False;False;21750;1531;650;4013;6790;2009-06-30 09:41:38;False
60338766;Razorcat;razorcatGmbH;Berlin, Deutschland;https://t.co/R4FtUiDZja;We are your partner for testing embedded software. #TESSY #CTE #ITE #CCDL.;False;False;65;11;4;50;78;2009-07-26 16:29:59;False
79293791;Rihanna;rihanna;;https://t.co/KbNW11dCfc;@fentyofficial;False;True;91201825;1086;102930;993;10300;2009-10-02 21:37:33;False
2865279429;Irina Hübner;Irina_Huebner;Haar bei München;https://t.co/SmhFvMaw8u;Redakteurin Leistungselektronik, Antriebstechnik, Beruf & Karriere und Forschung für Elektronik, elektronik.de und elektroniknet.de;False;False;461;605;0;2430;593;2014-11-07 07:54:52;False
19072286;Jan Böhmermann 🤨;janboehm;Berlin, Deutschland;https://t.co/U7UMQIGoXS;🇪🇺 / from the motherland of fun and laughter / customer service line [phone];False;True;2100322;1223;2583;20113;22092;2009-01-16 15:55:55;False
348916892;Friedrich Lütze GmbH;LuetzeSolutions;D-Weinstadt;http://t.co/rUpyiiNL7X;Efficiency in Automation • \n        Cable • Connectivity • Cabinet • Control;False;False;3380;2477;115;12852;12981;2011-08-05 06:33:47;False
21447363;KATY PERRY;katyperry;;https://t.co/tDhjYyS7GQ;Love. Light.;False;True;107443773;216;140124;6655;9934;2009-02-20 23:45:56;False
1097872939951763456;Selineo;Selina05593790;;https://t.co/OYg2CEwRfH;Technikjournalistin\nhttps://t.co/T1bFTcRblX;False;False;59;85;5;244;157;2019-02-19 14:58:01;False
849183466285670401;Andreas Pfeffer;autopfeffer;Haar, Deutschland;https://t.co/b0uqsmW7zy;Redakteur Elektronik automotive;False;False;216;169;7;339;744;2017-04-04 08:54:50;False
78353272;Ralf Stegmann;ralfstegmann;Heilbronn, Germany;http://t.co/iC3kNB82zi;;False;False;67;63;2;605;489;2009-09-29 16:28:50;False
246825422;CRO;thisiscro;stay tru;https://t.co/KCaUBD0Gcs;STAY TRU TO YOURSELF.;False;True;1783800;252;856;9966;4149;2011-02-03 15:06:16;False
5734902;tagesschau;tagesschau;Hamburg;http://t.co/yDmSELMM93;Die Nachrichten der ARD;False;True;2512784;313;8517;3538;174639;2007-05-03 08:42:42;False
813286;Barack Obama;BarackObama;Washington, DC;https://t.co/93Y27HEnnX;Dad, husband, President, citizen.;False;True;106350852;614006;229137;11;15629;2007-03-05 22:08:25;False
832760641412751361;pØgg;Pooggg_;;None;ddddddddd;False;False;200;521;0;5118;713;2017-02-18 01:16:23;False
1016691623579799553;Mattia1910;Mattia19103;;None;;False;False;3;145;0;396;0;2018-07-10 14:32:27;True
821775878661275648;BlueMC;Jinqishii_Edi;;None;;False;False;7;104;0;45;3;2017-01-18 17:46:52;True
1036039371386806272;Kayla Bastien;bastien_kayla;;None;Hi I’m Kayla and I love drawing;False;False;1;28;0;7;2;2018-09-01 23:53:29;True
1092837817934405632;HulkmodusPUBG;HulkmodusPUBG;Vienna, Austria;https://t.co/SlZ68CY7nR;;False;False;22;13;0;9;4;2019-02-05 17:30:14;False
2530793394;Na ich;MrsSmallNoName;Mama's Nest;None;Hauptkommandantin über die Kükenarmee. Rechtschreibfehler mit Gewähr.;False;False;136;170;1;9836;10780;2014-05-28 20:36:21;False
3883689801;Frederik Hinteregger;noway4u_sir;Munich, Bavaria;None;Influencer für Fnatic;False;False;38285;160;20;1684;3198;2015-10-06 20:41:17;True
1044148528153579520;Dustin;DerSmitz;;None;;False;False;1;57;0;107;45;2018-09-24 08:56:23;True
61730878;VDE Technology Association;VDE_Group;Frankfurt am Main, Germany;None;tech tweets for an e-dialistic future #ediale #technology #energy;False;False;4092;1050;144;2770;3082;2009-07-31 09:03:59;False
1051067892341661696;Genas;Genassssss;;None;;False;False;37;445;0;322;37;2018-10-13 11:11:28;True
2983010074;🌹;dagiloven;;None;;True;False;2669;72;22;74727;49706;2015-01-17 19:17:45;True
1022109699905400834;Sonja Winkler;SonjaWinkler11;;None;;False;False;13;12;0;3;0;2018-07-25 13:21:57;True
14553288;BÜNDNIS90/DIE GRÜNEN;Die_Gruenen;Deutschland;https://t.co/dt6J1mBjNg;Kommt, wir bauen das neue Europa!;False;True;461285;6228;2584;3087;18361;2008-04-27 00:06:25;False
100220864;Bruno Mars;BrunoMars;;https://t.co/lrnSFFfTtz;;False;True;42875012;97;37804;338;4592;2009-12-29 13:07:04;False
4590897863;@Bhyldir;Bhyldir;;None;;False;False;64;91;0;807;115;2015-12-24 16:21:06;False
2863678223;Joachim Kroll;krolljo;Haar bei München;http://t.co/rUvWOeUGgr;Stv. Chefredakteur Elektronik;False;False;199;55;5;139;178;2014-11-06 11:02:37;True
1038699625895608320;Tobias Schlichtmeier;schlichtmeier;;None;Redaktionsvolontär Elektronik;False;False;26;25;2;28;14;2018-09-09 08:04:23;False
1588434456;Karin Braeckle;KBraeckle;München, Bayern;None;Manager Media Relations at @Infineon -- Design addict, food lover and mother of 2 -- views are my own;False;False;150;212;38;246;1044;2013-07-12 13:11:01;False
1467312408;BotBQ;BotBQ;Germany;https://t.co/XiwKFp8R5D;BotBQ - The Open Source 3D Printing BBQ! head to https://t.co/qlG4UE8fIL to find me these days;False;False;450;1006;128;7909;3267;2013-05-29 13:52:29;False
702097484735258624;Cornelia Meier;cmeier_Ek;Haar, Deutschland;None;Redakteurin Elektronik/Elektronik neo;False;False;290;402;20;450;410;2016-02-23 11:47:39;False
25584009;Catherine Schneider;CatherineSch;München, Bayern;https://t.co/2lEVYXNsrO;Technical Content Creator & Media Networker @mexpertsag / Proud Mum of 2 Soccer Boys. Tweets on PR, Semiconductors, Embedded, Engineering & for Fun!;False;False;694;914;28;492;1377;2009-03-20 21:53:57;False
981167570421088259;Sergio gonzalez bellido;WolfsbrainDx;;None;;False;False;1;59;0;73;70;2018-04-03 13:52:32;True
2832284292;ali surchi;Ali_Jan0;Leipzig, Germany;None;;True;False;45;287;0;143;27;2014-09-25 23:11:05;True
995946574378405888;TheFusionMC;_TheFusionMC_;Vereinigtes Königreich;https://t.co/sSUZOb9dfD;Join us on https://t.co/erbaJ38geu\n                    https://t.co/tUqQVHCi6X;False;False;13;120;0;95;12;2018-05-14 08:39:01;True
465213390;Aaron Grooves;aarongrooves;;None;;False;False;51;23;1;12;52;2012-01-16 03:09:15;False
953227288144990210;TPR International;TPR_tradepress;Olching, Deutschland;https://t.co/s942np4gCg;The PR Specialist for Power Transmission, Motion Control and Automation;False;False;205;1120;2;49;324;2018-01-16 11:27:50;False
1437808975;ensyab.ly;ensyably;;None;;False;False;21;303;0;139;5;2013-05-18 08:31:34;False
4852786330;Joel Chapman;iamjoelchapman;Oakland, CA;https://t.co/53Bre8o0jH;Bay Area singer, conductor, and songwriter. https://t.co/5loEUuPq9b Also I do this: https://t.co/BfFYlnJuXt;False;False;167;492;1;169;434;2016-01-27 07:26:03;False
414569910;jackantonoff;jackantonoff;new jersey;None;jack from bleachers;False;True;153542;141;587;2279;337;2011-11-17 06:33:02;True
943481761216040960;Donald H. Klopolski;DKlopolski;;https://t.co/BKRUWBDrGY;Rutronik24: e-commerce in New Dimensions;False;False;25;84;0;247;248;2017-12-20 14:02:35;True
3069528333;Nudel;madame_hoe;Lost in Wonderland;https://t.co/v4SAHfYtpm;queer verrückt chaotisch | potterhead/Hufflepuff | sucker for tattoos piercings pain | born from a boom box | 🖤🖤🖤;False;False;277;34;11;1783;11786;2015-03-04 09:52:50;False
315327289;ghostroadcompany;theghostroad;;https://t.co/0Ou47FlWK6;To imagine what could be by exploring what is.;False;False;628;465;19;189;244;2011-06-11 17:43:44;False
79923701;Lin-Manuel Miranda;Lin_Manuel;Washington Heights;https://t.co/1U0poRLi4I;Former substitute teacher. https://t.co/KNRgSFxx3A;False;True;2840735;3032;7532;45848;60264;2009-10-05 04:59:07;False
959427418757980161;Sebastian Hoer;Hoerizont;Ispringen, Deutschland;https://t.co/Q2FYPMwtk4;PR-Referent bei Rutronik Elektronische Bauelemente GmbH;False;False;75;91;1;117;180;2018-02-02 14:04:56;True
1032034714775957504;Swiftfire211;swiftfire211;St Louis, MO;None;Minecraft builder, Pokemon trainer, and overall gamer.;False;False;29;315;0;1296;19;2018-08-21 22:40:25;True
979633080070737920;Dade killion;dade_killion;;None;;False;False;1;7;0;28;1;2018-03-30 08:15:01;True
83864501;Matthäus Hose;matthaeushose;;None;Publisher WEKA FACHMEDIEN;False;False;115;74;4;260;107;2009-10-20 15:26:27;True
3334229823;Matthias May;matthiasmay2;;None;Mechanical Engineer, Writer, Editor, Consultant.;False;False;35;62;0;82;22;2015-06-19 08:03:58;True
1024837812200169474;Jessica Hollister;JessicaHollist7;;None;;False;False;0;2;0;0;0;2018-08-02 02:02:29;True
1026452987693215744;Minecraft(rocky);Rocky07598651;Australia;None;sleep Al day make mc videos all night;False;False;10;138;0;104;124;2018-08-06 13:00:37;True
872764332819578880;PREMODeutsche;PREMODeutsche;;https://t.co/2vMvsTeg2F;Weltweit Führend in #Innovativen #Magnetischen Komponenten, die #Technologie für die 4. #4RI #RFID #NFC #VR #AR #IoT #EV #M2M #Antennen #Automobilindutrie;False;False;112;363;7;232;584;2017-06-08 10:36:46;False
1028730195203829760;izadora lima;izadora04511360;;None;😢😢😢😑😑😑😐😐😐😀😀😃😃😄😄😉😉🙃🙃😞;False;False;1;25;0;12;2;2018-08-12 19:49:26;False
1024985203972890625;박지훈;NXr8ChxWZU6DGLs;;None;;False;False;0;1;0;0;0;2018-08-02 11:48:10;True
105008649;NACA Northern Plains;THENACANPL;St Paul, MN;https://t.co/3O7lAqs493;The 2019 Conference will be held March 28-31 in St. Paul, MN.;False;False;976;759;16;885;1539;2010-01-15 02:18:58;False
22381430;Scot Nery;scotnery;Hollywood, CA;https://t.co/ry0fd3RzZ1;live entertainment expert;False;False;1237;363;43;2794;6379;2009-03-01 17:12:04;False
36889519;RΛMIN NΛSIBOV;RaminNasibov;Berlin, Germany;https://t.co/e8ijeZ30ck;is a Designer & Art Director. \nE-Mail: [email]\nLogofolio: https://t.co/igJWD5Oyfu Instagram:https://t.co/cSS0SOS4jD;False;True;722183;462874;3540;1076429;464;2009-05-01 05:13:30;False
2915629133;Dear Evan Hansen;DearEvanHansen;New York, NY;http://t.co/XshyggtaVi;The Tony Award®-winning Best Musical on Broadway, in Toronto, London and cities all across America.\n#DearEvanHansen;False;True;162492;293;262;34329;30186;2014-12-11 14:59:11;False
