id;name;screenName;location;url;description;protected;verified;followers;friends;listed;favorites;statuses;createdAt;defaultAcc
4115183997;Marcus Violette;violetteculture;;https://t.co/T0UWsxcR87;;False;False;9;36;0;3;6;2015-11-04 22:57:10;True
1536791610;President Obama;POTUS44;Washington, D.C.;https://t.co/OTH6ss7aE4;This is an archive of an Obama Administration account maintained by the National Archives and Records Administration (NARA).;False;True;14967899;79;25913;3;352;2013-06-21 16:02:21;True
306093401;Four Clowns;4Clowns;Los Angeles;https://t.co/BzpWwBlWoq;Award-winning LA based internationally touring clown troupe. daring & energetic - HuffPo.;False;False;2915;2859;45;931;4420;2011-05-27 08:25:28;False
998308467852095488;Reisedirekt Europa;reisedirektEU;Switzerland;None;Die besten TOP-Angebote aus der Reise- und Kreuzfahrtwelt - europaweit;False;False;1046;3015;0;1868;6599;2018-05-20 21:04:21;False
2799687003;The Cover;TheCoverTV;Pavillon Baltard;http://t.co/ZJdcs9xVud;L'émission événement présentée par @CyrilHanouna. Rendez-vous le 15 octobre sur @D8TV en direct du Pavillon Baltard  !;False;False;1029;19;0;1;73;2014-10-02 11:19:00;True
885825985;Brodie Ranzau;brodieranzau;;None;;False;False;329;409;0;1755;634;2012-10-17 02:06:11;True
17587207;Bo Burnham;boburnham;;None;;False;True;1782964;579;6314;11168;5659;2008-11-24 06:12:25;False
2753494578;Alex Lacamoire;LacketyLac;;None;Music Guy;False;True;118450;493;428;25756;4667;2014-08-22 01:03:39;False
315435242;Stage Manager;SM_Problems;The Booth;None;Sometimes, we have problems too, so we put on our big girl panties and tweet about them.;False;False;3895;36;64;204;2108;2011-06-11 21:30:22;True
2705742985;Eric Escalante;endme_;Los Angeles, CA;https://t.co/XAqi6jRHCf;;False;False;116;234;0;10662;866;2014-08-04 05:08:46;True
2580934826;Sean Dooley;spdooley;;None;;False;False;5;15;0;2;20;2014-06-21 19:33:45;True
496164169;Jackson Dean Walker;JWalkTroubador;;None;Haha- whoops.;False;False;90;357;1;188;103;2012-02-18 17:39:21;True
37185282;Julian Alexander;JulianGar;Los Angeles, California;http://t.co/5uxmgEmeoN;Actor and producer from Miami, Florida.;False;False;112;230;2;165;239;2009-05-02 12:09:11;False
759651080435212288;Chandran U;ChandranU1;Theni Silvarpatti , India;None;Government and Politics;True;False;49;540;0;1903;1938;2016-07-31 07:25:06;True
1113862047056285696;Aasha;Aasha98388672;;None;sex;False;False;79;686;0;2;0;2019-04-04 17:53:01;True
1129987059140239360;Wasser009;wasser009;Bretten, Deutschland;None;;False;False;2;63;0;0;1;2019-05-19 05:48:03;True
900487103250878466;dein fan;NielsVesux;;https://t.co/BSFTT5Bxj2;17 × @niels_privat × Handball, Basketball, Schwimmen;False;False;425;29;1;3012;167;2017-08-23 22:37:10;True
190125669;sarah duncan;sadunca;;None;;False;False;134;312;0;1070;465;2010-09-13 03:44:52;True
116010068;Justin Ramos;justramos;New York, NY;https://t.co/mgwgsYAOG0;Dreams come true;False;False;744;598;4;31805;13475;2010-02-20 20:11:36;False
419178193;Stage Manager Probs;stagemngrprblms;;None;;False;False;3717;106;41;720;415;2011-11-23 01:57:03;False
24572575;M•e•g;MeganPatsel;Brooklyn, NY;https://t.co/9Pba6jBRXN;writer ☄ comedian ☄ artist;False;False;324;418;3;7631;6480;2009-03-15 19:38:25;False
1515031507;Broadway Basics;BroadwayBasics;Broadway! New York, NY;http://t.co/xywEWgWbSd;Stage Management Workshops and instruction with Broadway Stage Managers;False;False;648;1219;7;687;1371;2013-06-14 02:01:44;False
171808025;Gern;Ponyboybaddie;;None;Dog whisperer;False;False;278;381;1;6824;7380;2010-07-28 06:11:10;False
500042487;Steve Carell;SteveCarell;Los Angeles;None;Official Steve Carell;False;True;5714383;56;13557;0;147;2012-02-22 18:57:30;True
538645798;Mike Brown;BR0WNIEP0INTS;Earth;http://t.co/AhybKV4XWp;Me pointing things out!;False;False;108;67;5;40;560;2012-03-28 02:09:53;False
39356774;Christina Foster;christinamf90;LA;None;Human. Female. Student. Actor. Funny Business;False;False;83;307;2;5;133;2009-05-11 22:14:25;False
55161901;Joe Bereta of The Valleyfolk;joebereta;Your Dreams;https://t.co/yyGmpGmToW;entertainer?;False;True;188026;906;804;3752;11911;2009-07-09 06:19:02;False
71725716;Rachel Brienzo;rachelbrienzo;Los Gatos, CA;None;;False;False;118;201;1;199;1669;2009-09-05 04:24:15;False
1197933978;Nathan Robertus;NathanRobertus;;None;If you can't handle me when my palms are sweaty, you don't deserve my mom's spaghetti.;False;False;68;171;3;113;110;2013-02-19 16:45:39;False
164360955;Adam Mead;AdamPMead;;None;;False;False;333;408;0;1460;6105;2010-07-08 17:53:05;True
412491418;Bridgette Bartlett;bbartlett1019;;http://t.co/GjLeemuJiX;HOSEA 6:3. Laid down lover. I'm His beloved.;False;False;87;197;1;965;1610;2011-11-14 19:17:15;False
25340176;Sprinkles Cupcakes;sprinkles;The Original Cupcake Bakery;https://t.co/C1wrlC8jJH;The world's first cupcake bakery also brings you Sprinkles Ice Cream, Sprinkles Cookies and the Cupcake ATM!;False;True;141731;6;2227;6425;11571;2009-03-19 17:12:18;False
740216334;PSY;psy_oppa;KOREA;https://t.co/N0vpPvtkIb;PSY from P NATION;False;True;4467250;655;6881;16;4685;2012-08-06 09:15:58;False
22461427;Al Yankovic;alyankovic;Los Angeles;https://t.co/AQRv276mUy;You know... the "Eat It" guy.;False;True;5158380;596;30716;3989;3963;2009-03-02 07:00:29;False
23014540;Micaela Berghall;micaelaberghall;Oregon;None;;False;False;125;782;2;36;1072;2009-03-06 02:01:42;False
360017196;A. Miller;iLA2AZ;;None;;False;False;14;55;0;20;85;2011-08-22 15:14:21;True
20104965;Kate Micucci;katemicucci;Los Angeles, CA;https://t.co/Gf2DMbW4FR;;False;True;140700;1282;2019;8075;4187;2009-02-04 23:07:56;False
924381114852134912;Volcano 🏃‍♂️🏳️;VolcanoSMC;[email];https://t.co/AGtvT1MMuw;Creating Minecraft Experiences |  Official @Minecraft Partner | [Lucky Block Race] Out now on the Minecraft Marketplace!;False;False;118;157;0;290;70;2017-10-28 21:03:26;False
28524375;Phil Rogers;realphilrogers;New York City;None;the official handle for Phil Rogers;False;False;18;40;0;0;14;2009-04-03 07:44:02;True
974769948303048705;💃❤️;anuenue_nene;;None;JUST BE / バレエ ミュージカル が好きです！;False;False;29;146;0;509;47;2018-03-16 22:10:40;True
807166088861585412;George Hudson;Aaron_Wilky;;None;The Portliest of all Railway Magnates;False;False;7;172;0;280;444;2016-12-09 10:12:46;False
169701261;Nate;N8yi_;;https://t.co/HR3RiJjC51;Photographer Sony a7iii, #GreenWall, CCU '20.;False;False;834;1740;3;92342;18124;2010-07-22 23:47:39;True
388519809;Greg Irwin;IrwinGreg;Los Angeles, CA;None;Baller/Shot-caller/Brawler;False;False;117;571;2;12;493;2011-10-10 21:50:53;False
1958342587;corey;corey92103;;None;;False;False;4;300;2;19807;1133;2013-10-13 08:51:08;True
471348189;Carol Schneider;stingersch;;None;;False;False;29;362;0;2667;325;2012-01-22 19:23:35;True
1472326640;Stu Ayers;ayerss3;Bergenfield, New Jersey, USA;https://t.co/2FM4SmcK64;I am interested in several different styles of music.;False;False;1505;3136;13;1903;2695;2013-05-31 14:44:16;True
2302080738;lightning777;lightning7743;France, Krystal-star, Emerald-sun;None;lightning;False;False;17;122;0;677;13;2014-01-20 22:02:26;False
1094823452207329280;Tjohn2005;TYE420boi;;None;I'm jealous of my parents, I'll never have a kid as cool as theirs;False;False;2;87;0;656;65;2019-02-11 05:00:26;True
1115922083488444416;RedPanda;RedPand77990489;;None;im a fucking idiot;False;False;1;114;0;306;5;2019-04-10 10:18:52;True
899402600868712452;Holly;HollySkycade;The Cade;None;Full-time #ratofinstagram;False;False;1012;116;0;1026;231;2017-08-20 22:47:44;False
870834855382102016;Ben Elliott;Nebliott;Greenwood, AR;None;My thoughts and opinions are those of an ancient demon residing in my body.;False;False;3;112;0;43;21;2017-06-03 02:49:43;True
55235469;Daniel Watts;GingerWattsy;;None;;False;False;18;907;0;103;153;2009-07-09 13:32:32;True
1088581745094656001;teloivweird;teloivweird;;None;Animators are actors with pencils;False;False;28;400;0;15;46;2019-01-24 23:38:07;True
747900978792378368;BoxOfMusic;BoxOfMusicYT;;https://t.co/UGjicdHSmF;I create illustrated music box videos on YouTube of songs from anime, video games, movies, and pop/rock.\n~Think Outside the Box(OfMusic)~;False;False;107;189;1;4165;487;2016-06-28 21:14:23;True
1505242686;tuan le;LeTuandle;;None;;False;False;187;2345;0;6343;335;2013-06-11 17:24:05;True
404325298;Mark Frolick;MarkFrolick;Cincinnati, OH;https://t.co/nCEmOFk5J2;Photographer, Cheetah Whisperer, Fan of @bluemangroup   \n\n Instagram: https://t.co/WdxJZI28Qo;False;False;95;133;0;60;6196;2011-11-03 19:20:39;True
720752025047158785;🦊;RaulJaiman;;None;;False;False;218;572;1;3398;9273;2016-04-14 23:14:08;True
873658488626589696;jys-508;Jayy08508;;None;puppies are cute.;False;False;44;171;0;27542;3;2017-06-10 21:49:50;True
1934672378;Haldemann Dominique;kikibolet;;None;;False;False;6;11;0;1;4;2013-10-04 15:57:50;False
1030241494567997440;Makrophage;makrophage931;;None;;False;False;2;150;0;873;40;2018-08-16 23:54:48;True
198736794;Scott Strippel;scottyEMT108;Rothsville, Pa;http://t.co/5WMdZ0ozZb;;True;False;16;53;0;14;141;2010-10-05 03:03:53;False
2353375605;Davinia Phillips;daviniaphillips;England, United Kingdom;None;mum to 3 gorgeous girls.;False;False;18;133;0;76;31;2014-02-19 22:14:36;True
3163086584;justh3nry;justh3nryOwO;Neverland;None;that one guy you know but also dont know;False;False;184;1179;3;4563;4623;2015-04-18 23:55:33;False
869992467508060161;Frank;PikaPikachu1994;;None;;False;False;0;6;0;0;0;2017-05-31 19:02:22;True
56661271;julie Coop;marginbuu;manchester;None;I am who I am;False;False;1;8;0;0;4;2009-07-14 10:31:04;True
857652534072266755;Kevin Van Londen;kevin_londen;;None;;False;False;6;34;0;19;248;2017-04-27 17:47:53;True
1639492723;David Munck;dmunckm;;None;;False;False;78;528;0;8469;951;2013-08-02 03:23:47;True
948946515975917568;Joa;Joa24108245;Buenos Aires, Argentinien;None;Ahre;False;False;11;161;0;22;8;2018-01-04 15:57:34;True
875467333271244806;Hao;Doki_Antagonist;Your local grocery store;None;OK fuck it, changing my bio in memoriam of mollymauk, that free spirited bastard...\n\n#eyesnevershut;False;False;209;207;0;1952;3226;2017-06-15 21:37:32;False
4029415273;Spencer Sharp;S_Sharp33;Lincoln, NE;None;;True;False;28;308;3;7481;857;2015-10-26 23:24:28;True
844235239882969089;Tommy Sadler;TommySadler2187;;None;Ivo Pinto;False;False;21;401;0;2262;121;2017-03-21 17:12:21;True
887303259366596609;_TheDave_;ll_TheDave_ll;;None;;False;False;0;21;0;0;0;2017-07-18 13:29:17;True
937716171973038080;ighsaan loff;loff_ighsaan;;None;I run this;False;False;301;1793;0;2205;5206;2017-12-04 16:12:12;True
1663662944;D. Dragon;BellaContreras1;Texas, USA;None;Wanna turn the world upside down with me?;False;False;112;566;0;7302;1260;2013-08-11 23:12:27;True
1210058736;Christina K Irwin;ChristinaKIrwin;;None;;False;False;2;2;0;1;1;2013-02-22 23:30:30;True
609346054;Andreas Frena;SpinningMoebius;;None;Developer | Casual Gamer | Hiker&Climber The odd one out is for you to decide;False;False;28;598;0;5061;14;2012-06-15 18:48:15;False
4420595956;Patricia Brown;rockchick325;Michigan, USA;None;Homemaker, Rock singer;False;False;73;208;1;2922;1202;2015-12-08 23:14:24;False
1121568217;jaco5582;jaco5582;;None;;False;False;8;53;0;22;78;2013-01-26 10:14:37;True
971344053676724224;markuz zhichie;markuz_zhichie;;None;;False;False;12;196;0;5;3;2018-03-07 11:17:23;True
826665199386054656;DRP Alumni;drpalumni;Los Angeles, CA;https://t.co/YaInPCYlFv;BUY TICKETS to our annual alumni show!;False;False;14;269;0;2;18;2017-02-01 05:35:17;True
882680350652149765;Aliyahu;Aliyahu15;;None;This bio isn’t creative.;False;False;40;118;0;63647;1426;2017-07-05 19:19:29;False
972750752;BroDeer;_BroDeer;Luxembourg;None;LeagueOfLegends, Gamer, #Proud#ToBeA#Nerd;False;False;9;197;0;719;53;2012-11-26 21:31:57;False
953961534195200000;Chaos_dubstep;DubstepChaos;Germany;None;;False;False;2;37;0;24;3;2018-01-18 12:05:28;False
281682043;Christina Giarraputo;Critty1973;Texas, USA;None;I am a mother, a sister, an aunt, an eyelash enthusiast, ....and lover of life!😍"Copycats and lazy brats are the last thing I wanna see...."Awol's😁;False;False;30;370;1;133;112;2011-04-13 19:17:49;False
886656939806998528;ConversationsRadio;Conversradio;Los Angeles, CA;https://t.co/31QJLxXugR;'Conversations' The Podcast;False;False;175;687;1;5278;2306;2017-07-16 18:41:02;False
3277784120;démembreur TABARY;robin_tabary15;Aurillac, Auvergne;https://t.co/RnfCvSkrMJ;;False;False;63;685;1;1279;1361;2015-07-12 19:41:37;False
3148149337;Julie;rexxrawrr;North Canton, OH;None;Ohio;False;False;13;51;0;213;264;2015-04-10 13:55:48;True
19126843;Tiffany;curiousgood;New Hampshire;https://t.co/ZixyyeiThm;Dilettante;False;False;149;406;12;466;789;2009-01-17 22:43:52;False
3027127450;Ivy ♡;Necienna;;None;Hey, hey, I'm Ivy♡ and Iam playing on accordion. I also write songs. Be my friend?  :);False;False;807;1383;1;180;431;2015-02-09 19:52:42;False
787471748;Andy Nation;MrAndrewNation;Ponte Vedra Beach, FL;https://t.co/QwPWXaybba;Instructional Tech Specialist @BollesSchool - ADE2017, Schoology Ambassador, MIE Master Trainer, Flipgrid Certified, Adobe Campus Leader, Troy U;False;False;615;1594;6;415;1188;2012-08-28 17:28:01;False
25367363;Carsten Dieckmann;SniperHyper;Haar, Deutschland;None;;False;False;30;300;0;1203;1067;2009-03-19 19:35:22;False
849532604642713602;Michael Allen;Maj_Myk;;None;With God's love, Jesus's help and the power of the Holy Spirit I'm doing the best I can...with a decent cup of coffee...;False;False;7;58;0;26;159;2017-04-05 08:02:11;True
1146487831;Cooper...;iaincooper1970;Hampshire, UK;https://t.co/HVfhPzEION;Gay guy from Basingstoke.Married to hubby, Chris. Friends and play dates. And I'm a lego geek! Run a sports injury and massage practice. 👣🚢;False;False;500;3709;6;1779;1451;2013-02-03 23:11:57;True
1078513890;Ron Glenn;RonGOfficial;Durham, NC;https://t.co/vooyf997xL;I am a gay singer-songwriter/Pokémon master who loves comics! I write novels, games, and movies as well! Please follow me if you like and check out my stuff!;False;False;375;3296;4;5469;6562;2013-01-11 04:48:31;False
853289278390112257;Josue♤;HellPho3niXGMD;Daule, Ecuador;None;Trying be Happy;False;False;65;451;0;4080;1301;2017-04-15 16:49:52;False
1365149072;Sophia Cormier ❖;SophiaCormier;Lawrence, MA;https://t.co/BX0LZyQjPt;President of Brush Stroke Sign Design/Janedy Sign.;False;False;879;4852;13;7516;3567;2013-04-19 18:54:29;True
2188862456;Simon le Bressan ⭐️⭐️;SimonBebert;Polliat;None;#agriculteur #jaimmesvaches #olympiquelyonnais;False;False;51;394;2;894;252;2013-11-11 18:55:54;True
799743252316438529;Call me Momo;Artephak;Neverland;None;Sur une durée suffisamment longue, l'espérance de vie tombe, pour tout le monde, à ZÉRO...;False;False;63;851;11;3682;3743;2016-11-18 22:37:04;True
3116270117;cread13;cread92;;None;;False;False;4;85;0;3;15;2015-03-25 22:54:48;True
797772799733628928;Kozma Valentin🌴;KozmaValentin;Budapest, Ungarn;https://t.co/WgrCaOSpiu;If you can dream it,you can do it! ♥;False;False;30;285;0;931;53;2016-11-13 12:07:12;False
875048133008478208;brittany🤞🏼;darkbIooom;;None;i'll update this thing eventually;True;False;5;537;0;570;30;2017-06-14 17:51:47;True
1132174966399520768;pankaj kumar;pankajthecoder;Hyderabad, India;None;;False;False;31;419;1;2;3;2019-05-25 06:42:01;True
1011078709829177345;AnAmazingCosmicCat;AnCosmic;;None;;False;False;0;4;0;0;2;2018-06-25 02:48:44;False
338809409;John Gritts;grittsjo;Tulsa, OK;None;;False;False;108;659;0;192;655;2011-07-20 03:48:14;True
1109487873080918016;fynn-offx;FynnOffx;;None;;False;False;1;15;0;178;26;2019-03-23 16:11:37;True
4227916634;Daniel Tompkins;DanielTompkin13;Eufaula, Oklahoma;None;;False;False;18;122;0;3765;294;2015-11-13 22:17:17;True
295079335;Suga Rush(ing to her 1st concert!) | Yoonmin AU;SugaOverdose;north east uk;https://t.co/evwF6HdxCl;38yo Mum to a 7yo mini ARMY. Add me on amino Suga~Rush. William writes polls and likes to get comments! Please talk to him lol.;False;False;272;364;3;74332;18106;2011-05-08 09:58:43;False
185413961;Iran Perez;Tuxtlaman;;None;;False;False;5;57;0;10;10;2010-08-31 23:01:06;True
36862273;Keegan Iron;ghostdude99;Saskatoon, Saskatchewan;None;Clean up specialist, Gaming prodigy, Music and movie buff.;False;False;43;375;0;2405;870;2009-05-01 02:49:48;True
805395366233391104;Marco;marc0275;;None;;False;False;2;44;0;769;3;2016-12-04 12:56:33;True
754255259313147904;w⭕️⭕️tton;ImQlick;;None;too nice 🐌;False;False;32;300;1;3106;224;2016-07-16 10:04:02;False
1331628769;ʟuᴄᴀ💚;lukah___;somewhere;None;pibito trans.⚧;False;False;383;454;0;3851;8518;2013-04-06 13:36:12;False
3852365129;LadyKayra;Lady_Kayra1;;None;;False;False;1;52;0;111;6;2015-10-03 12:43:07;True
3948687809;Tunar Abuzerli;TunarAbuzerli;;https://t.co/qNe9cJRZEq;;False;False;67;139;0;279;354;2015-10-13 18:16:20;False
708501849343713280;.;valenttiinnnaaa;;None;;True;False;189;320;2;3434;1750;2016-03-12 03:56:19;True
851231621579714560;Rami Hage;TheHellfire04;;None;Wat up, its ya boi;False;False;4;68;0;4967;43;2017-04-10 00:33:28;True
1012010844;hayden fry;haydenfry4;;None;;False;False;18;141;0;20;25;2012-12-14 21:38:56;True
708016645600579584;Cuka❣;Cuka99;Madrid 〰🏳️‍🌈;https://t.co/nwvuYlrW78;Yo? Loca?;False;False;5543;827;28;32769;10503;2016-03-10 19:48:17;False
2459044334;M;rtin_r;;None;Los muertos no cuentan cuentos;False;False;379;294;0;10880;10670;2014-04-23 02:25:28;False
127408036;Nutmeg;Buggaloos;USA;None;Truth will out.;True;False;576;2138;19;18177;16014;2010-03-29 03:16:43;False
4417547295;GlexZ;SimonSuarezMar1;;None;;False;False;10;67;0;61;381;2015-12-08 16:46:55;False
3240798329;vladi de lp;lp_vladi;;None;;False;False;6;40;0;7;41;2015-05-07 17:35:30;True
3249230279;out of context Carolina;carolinadehle;;https://t.co/1Sgz7cjCBd;ojalá que no;False;False;1444;3237;5;123272;69541;2015-05-13 00:09:19;False
2568076215;owO;____Daviddd____;;None;fav;False;False;109;776;1;39057;5275;2014-05-28 00:43:35;False
612956158;Cori (Shirk) Graft 🦅💚;corigraft;Philly;None;20something trying to make sense of life & having a blast while doing it. SEO @SeerInteractive. Flutist. Tweets mostly local SEO, electronic music, & PHL sports;False;False;1158;1320;75;1001;1965;2012-06-19 23:34:28;False
357105485;Francisco;Chompa02;;None;;False;False;647;353;1;1333;9668;2011-08-17 21:16:30;True
2393268954;¥ Vivi ¥;ViviRodriguezz1;;None;👻 ViviRodriguezz1 😻 8/4/15 ~ 19/9/07 😻❣;False;False;686;436;3;32958;57721;2014-03-16 20:59:14;False
1244058522;Gert Jõgiste;GertJogiste;;None;;False;False;15;80;0;38;4;2013-03-05 16:08:02;False
723673003494637568;LuGiusti ⎊;giusti_luciana;;None;;False;False;126;456;0;26199;2872;2016-04-23 00:41:04;True
747176704393814016;The Real Treel;TheOnlyRealTrea;;None;;False;False;58;778;1;85741;7601;2016-06-26 21:16:23;True
2967275283;colo🌙;selenefullo;;None;donde no se pueda dar amor,no pierdas tu tiempo...💕;False;False;424;430;1;8081;7620;2015-01-08 05:47:02;True
753262464050073600;mierda;twenstyles;;None;;False;False;697;1537;13;7902;11909;2016-07-13 16:19:01;False
2974172727;𝓐𝔃𝓾𝓵;AzuGomezzz;Brandsen, Argentina 💚;https://t.co/F0lvSFHTrj;;False;False;1209;891;3;55030;49059;2015-01-12 05:58:08;False
802139807178780673;Rolando Monjes;monjes67;;None;;False;False;17;125;0;39;59;2016-11-25 13:20:07;True
2817605499;Junkie;JoelPanter;;None;Muchacho ojos de liyo ahre;False;False;351;618;0;3073;3532;2014-10-09 00:22:23;False
1525029390;Funimoni;MarcWesley1;;None;;True;False;12;302;0;259;51;2013-06-17 14:54:15;True
333160191;Agustín;AgustinVannacci;Olavarria;https://t.co/TAuVKBnZbU;Snap: agusvannacci;False;False;307;378;0;4402;1690;2011-07-11 02:44:43;False
2256903829;giuli;GiuliRoy;;None;;False;False;344;467;1;20252;10360;2013-12-21 20:21:16;False
628300510;Master Pk.;pk100afm;;None;Fiel lacayo ^^ y Trabajador vago :D;False;False;11;59;0;44;78;2012-07-06 11:32:09;True
257740675;bab£;Martu_0k;;None;🌈;False;False;913;1015;4;56259;3469;2011-02-26 02:25:06;False
3623208975;Lautaro;Lautaa_Becco;;None;;False;False;80;148;0;2508;1381;2015-09-11 19:04:18;False
4550810415;richard;DanaR_02;Concepcion del Uruguay;None;;False;False;195;668;0;7798;1804;2015-12-20 23:02:34;True
386136118;Micaela💚;diazmicaela_;;https://t.co/5ko7OP1Ers;libre;False;False;1109;654;4;8243;10133;2011-10-06 18:37:03;False
844541790;Santi;SantiagoCua1;;None;;False;False;492;285;1;2031;9199;2012-09-25 00:17:01;False
754880918226165760;Micha;MichaAbril11;Montevideo, Uruguay;None;The Less I Know The Better;False;False;48;156;0;3570;1048;2016-07-18 03:30:10;True
3296012121;David💤;DavidsOk99;de Argentina como el Diego;https://t.co/QhNhJTSzEY;Al 1000 porque al 100 anda cualquiera☢\n Seguime si tenés huevos y no te da miedo cagar en el colegio.\n Bostero hasta la muerte.\ninsta:david.s_99\nsnap:davidsok5;False;False;430;724;1;48717;27759;2015-05-24 03:10:22;True
187222695;elio.;ElioBarra93;;https://t.co/arJ1nrUFoG;here's not here.\nnihilistic.;False;False;381;1639;0;16517;8008;2010-09-05 16:33:40;False
3838233394;Mario Bronx;TuVieja62;;None;07-05-2016;False;False;209;777;1;12092;7618;2015-10-02 00:23:39;True
720039345437020160;Isaac;isaacpepa3;;None;;False;False;659;807;1;6647;7117;2016-04-13 00:02:12;True
1415420316;Guilty;SirGuiltysparkz;;None;;False;False;4;199;0;340;109;2013-05-09 12:35:43;False
611992769;danny salles;S7Salles;;None;;False;False;127;2135;0;3825;14936;2012-06-18 21:00:16;False
851931025299177472;BMGKlein2019;BMGKlein;Texas, USA;https://t.co/TU0mORZvhl;I love Blue Man Group, music, and video games\nDiscord: https://t.co/hS7yPNM6gy;False;False;107;1092;0;943;1573;2017-04-11 22:52:39;False
588155537;Opokoala;TurtleAndOposum;Zürich;None;Retweetet ab und zu was.;False;False;23;353;0;348;1721;2012-05-23 09:39:53;True
3092104595;Zwiebelgolem;Michigains;;None;;False;False;19;395;0;229;441;2015-03-15 16:50:38;False
838348976143257600;Matt Acer;mattacer;;None;;True;False;0;128;0;4;0;2017-03-05 11:22:26;True
730815880268005376;Noah Frey;NotW0rthKS;;None;;False;False;2;61;0;27;0;2016-05-12 17:44:18;True
3407994869;cody kinney;codykinney32;;None;;False;False;6;24;0;4;22;2015-08-08 00:49:38;True
3436807215;Eric Johansson;belse22;;None;;False;False;5;39;0;851;32;2015-08-23 15:40:46;True
101576540;LayaElyea;_bartimaeus_;;https://t.co/39pKkwdiz6;frech, faul, philoso🐟. Man braucht mindestens 7Gehirne um mich zu verstehen #HumanistIn #GegenMenschenfeindlichkeit #LinksgrünversiffterGutmensch;False;False;22;152;0;1002;2103;2010-01-03 21:25:19;False
827985615237083138;Maddy Bennett;MaddyBennett7;England, United Kingdom;None;never give up you maybe so close;True;False;2;71;0;220;0;2017-02-04 21:02:08;True
827929379464417284;Mary Ann Oltman;Wife91468265;;None;;False;False;2;128;0;0;0;2017-02-04 17:18:41;True
4348423823;Michi;MichiTBiggi;;None;K;False;False;48;1105;0;24674;9056;2015-12-02 07:52:44;False
14617482;Fr Michael G Earthman;mgearthman;Rome, Lazio;https://t.co/DNlkcjUpOL;Priest. Musician. Geek. A Catholic priest of @ArchGH , Studying Liturgy at @UnivSantaCroce , RT ≠ 👍;False;False;2873;525;134;4235;21853;2008-05-01 18:16:28;False
4631106384;scout;thelowerdrawman;;https://t.co/sz4K8jyetb;hey look at me! Im flying! This sucks on ice;False;False;16;132;0;126;339;2015-12-22 13:00:22;True
1575531390;Jack Carson;jackalakalaka;;None;Off social media;False;False;258;271;2;11343;199;2013-07-07 16:40:52;True
376238725;Catháir 🇳🇱;Cathair96;Ireland;None;Don't compete against others. Compete against yourself. Views my own.;False;False;1216;2885;22;15387;30098;2011-09-19 15:04:24;False
746426571297165313;The First Pheonix;TheFirstPheonix;;None;;False;False;1;7;0;8;4;2016-06-24 19:35:37;True
